"regular","reason","component","id_reac"
"1"," "," "," "
"0","nosmiles","anhydride","US039349721"
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"0","nosmiles","polyisocyanate","US039351321"
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"0","nosmiles","ethoxylated n-butanol","US039351461"
"1"," "," "," "
"0","nosmiles","NCO","US039351461"
"0","nosmiles","diisocyanate","US039351461"
"0","nosmiles","NCO","US039351461"
"1"," "," "," "
"0","nosmiles","amide","US039351461"
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"0","nosmiles","sapogenin","US039351942"
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"0","nosmiles","71.1","US039351821"
"1"," "," "," "
"0","nosmiles","35.4","US039351821"
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"0","nosmiles","1a","US039351822"
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"0","nosmiles","54.0","US039351823"
"1"," "," "," "
"1"," "," "," "
"0","nosmiles","27.4","US039351824"
"1"," "," "," "
"0","nosmiles","1a","US039351824"
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"0","nosmiles","1c","US039351825"
"1"," "," "," "
"1"," "," "," "
"0","nosmiles","mono-hydrochloride","US039351826"
"0","nosmiles","10.0","US039351826"
"1"," "," "," "
"1"," "," "," "
"0","nosmiles","50","US039351826"
"1"," "," "," "
"1"," "," "," "
"0","nosmiles","24.6","US039351827"
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"0","nosmiles","52.6","US039351829"
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"0","nosmiles","35.6","US0393518215"
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"0","nosmiles","144.0g","US039351976"
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"0","nosmiles","crude material","US039351911"
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"0","nosmiles","suspension","US039352031"
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"0","nosmiles","resultant mixture","US039352121"
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"0","nosmiles","resultant mixture","US039352071"
"0","nosmiles","ammonia ice","US039352071"
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"0","nosmiles","ice","US039352072"
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"0","nosmiles","stannous chloride","US039352093"
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
"1"," "," "," "
